Plot_ID;layer;path;Frag_ID;1kmforestc;1kmfores_1;5kmforestc;5kmfores_1;10kmforest;10kmfore_1;age_mean;propage<20;ECO_NAME;MeanTemp1;TempSeas1;AnnPrec1;PrecSeas1;Elevation1;Slope1;xcoord;ycoord;typology
CAC_18;NewForPlots(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/NewForPlots.shp;27;298068.4897;11.26097268;4491694.874;6.787816762;41513432.49;15.68370353;30.4625;0.25;Alto ParanÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€;20.07916641;244.6468506;1286;67.54637146;563;52;-45.75185683;-23.06791376;Rest
CAC_20;NewForPlots(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/NewForPlots.shp;28;464054.1464;17.52924096;7226489.167;10.91897409;56475482.04;21.33312817;27.45512821;0.471;Alto ParanÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€;19.87083244;243.6601257;1303;67.599617;588;124;-45.76593164;-23.05766756;Rest
CAC_22;NewForPlots(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/NewForPlots.shp;29;570534.3463;21.54995198;13095556.05;19.78556618;65465269.05;24.72723822;23.54131535;0.568;Alto ParanÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€;19.94583321;244.8975525;1300;67.07946777;602;180;-45.78065223;-23.05297395;Reg
CAE_01;NewForPlots(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/NewForPlots.shp;30;1717466.102;64.28543657;32051577.46;47.98813363;65789220.91;24.62517444;46.44120883;0.056;Alto ParanÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€;20.60000038;262.4967346;1278;59.92407227;607;14;-49.69345965;-22.42570448;RemCon
CAE_02;NewForPlots(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/NewForPlots.shp;30;1885740.622;70.54174913;26573999.3;39.76318965;68187341.11;25.50751631;46.44120883;0.056;Alto ParanÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€;19.92083359;257.4212952;1289;62.06207275;610;2;-49.67711313;-22.38359612;RemCon
CAE_10;NewForPlots(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/NewForPlots.shp;30;2672134.795;100;36468429.74;54.5907083;68685025.36;25.70418569;46.44120883;0.056;Alto ParanÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€;20.56666756;260.3959656;1270;60.49758911;608;8;-49.69849363;-22.41231452;RemCon
CAE_12;NewForPlots(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/NewForPlots.shp;30;1838168.71;68.75727887;24090897.75;36.04510737;68692705.41;25.6947314;46.44120883;0.056;Alto ParanÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€;19.93333244;257.2435608;1296;62.10504532;610;2;-49.67860956;-22.37857975;RemCon
CAN_01;NewForPlots(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/NewForPlots.shp;15;2608860.863;98.23507075;52157724.71;78.55870373;183743104.8;69.18737284;45.59117944;0.076;Serra do Mar coastal forests;13.90416718;280.3119812;1749;66.83023834;1729;531;-45.9867147;-22.84039803;RemCon
CAN_02;NewForPlots(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/NewForPlots.shp;15;1273833.84;47.95824706;36610222.5;55.13316362;129624186.5;48.80189741;45.59117944;0.076;Serra do Mar coastal forests;15.72083378;261.2944946;1648;67.11351776;1529;29;-46.09335699;-22.83007844;RemCon
CAN_03;NewForPlots(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/NewForPlots.shp;31;692498.9761;26.08536488;19329017.18;29.12376907;77905952.88;29.34597673;27.79661017;0.333;Serra do Mar coastal forests;17.07500076;247.1059723;1531;67.50579071;1205;58;-46.25144768;-22.86606692;Reg
CAN_04;NewForPlots(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/NewForPlots.shp;15;1767232.928;66.75523635;27369460.65;41.35402712;123877050.2;46.79317797;45.59117944;0.076;Serra do Mar coastal forests;16.82500076;246.7101746;1525;65.30665588;921;12;-46.27325632;-23.05721139;RemCon
CAN_05;NewForPlots(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/NewForPlots.shp;32;1098979.504;41.56724057;26299818.27;39.79003996;100600344.8;38.05057405;44.81256545;0.082;Serra do Mar coastal forests;17.76250076;241.2573547;1390;65.91629028;897;92;-46.38610782;-23.14637489;Reg
CAN_06;NewForPlots(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/NewForPlots.shp;33;1158635.603;43.86615195;27235079.06;41.24500257;147945083.6;56.01229251;40.33473242;0.193;Serra do Mar coastal forests;17.93333435;235.8286591;1364;65.9699173;880;160;-46.36587836;-23.21198788;Reg
CAN_08;NewForPlots(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/NewForPlots.shp;34;1454020.631;55.0980101;46964936.09;71.18674027;190510269.2;72.19113617;46.28505688;0.068;Serra do Mar coastal forests;17.34166718;234.7322693;1403;64.28618622;1023;368;-46.39651422;-23.27143857;RemCon
CAN_12;NewForPlots(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/NewForPlots.shp;16;1297618.291;48.98442681;19021368.92;28.72188025;70736847.06;26.70280681;42.66275029;0.128;Serra do Mar coastal forests;16.66250038;246.5500488;1526;65.57328796;921;51;-46.31440918;-23.01320048;RemCon
CAV_04;NewForPlots(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/NewForPlots.shp;35;795913.381;30.09416071;14915452.55;22.55863879;46894357.89;17.73116069;46.97674419;0;Serra do Mar coastal forests;19.55833244;242.9724426;1268;68.39876556;814;234;-45.61536426;-23.12370494;MonoAban
CAV_05;NewForPlots(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/NewForPlots.shp;36;912708.0324;34.51014389;13860640.63;20.96323133;44505099.99;16.82770232;43.78213773;0.117;Serra do Mar coastal forests;19.59166718;244.1481628;1267;68.32015991;791;248;-45.62132175;-23.12346551;MonoAban
CAV_07;NewForPlots(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/NewForPlots.shp;36;1496639.418;56.59923486;15288366.6;23.1267441;55605808.43;21.02876087;43.78213773;0.117;Serra do Mar coastal forests;18.71249962;248.3868408;1338;66.96445465;850;220;-45.60614108;-23.13572468;Reg
CAV_08;NewForPlots(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/NewForPlots.shp;36;1487240.984;56.24687304;16078840.27;24.32382025;58687899.4;22.19554155;43.78213773;0.117;Serra do Mar coastal forests;18.10833359;255.599411;1438;65.28813934;895;146;-45.5970138;-23.13941857;Reg
CAV_09;NewForPlots(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/NewForPlots.shp;37;935128.8274;35.36255457;3541751.26;5.357353061;34013136.4;12.86231106;43.01487911;0.155;Serra do Mar coastal forests;19.89583397;246.9491882;1265;67.73027039;617;66;-45.67778357;-23.13241463;Rest
CAV_10;NewForPlots(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/NewForPlots.shp;37;964804.4714;36.48404124;3506655.027;5.30416102;33354026.97;12.61281565;43.01487911;0.155;Serra do Mar coastal forests;19.89583397;246.9491882;1265;67.73027039;617;66;-45.67826197;-23.13107846;RemDeg
CAV_11;NewForPlots(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/NewForPlots.shp;38;744520.4622;28.13790919;7758666.104;11.72903477;29414868.3;11.11686255;45.44131455;0.094;Serra do Mar coastal forests;19.85416603;242.8192139;1274;68.20104218;653;182;-45.62308897;-23.09223752;RemDeg
CAV_13;NewForPlots(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/NewForPlots.shp;39;749985.5601;28.34263549;5977036.051;9.03510556;23346303.7;8.822783107;40.69890796;0.179;Serra do Mar coastal forests;19.90833282;245.2534332;1283;67.80610657;622;141;-45.6471149;-23.0878781;RemDeg
CAV_14;NewForPlots(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/NewForPlots.shp;40;648792.0536;24.51947986;7516518.431;11.36272468;30623622.71;11.57343933;41.28497409;0.181;Serra do Mar coastal forests;19.92916679;244.7861633;1275;68.43770599;669;190;-45.61801481;-23.09075804;RemDeg
CBS_03;NewForPlots(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/NewForPlots.shp;7;2602695.626;100;58743738.35;90.28138686;230872971.4;88.70535576;48.28150091;0.03;Serra do Mar coastal forests;21.3125;283.9104004;1466;48.15129471;417;194;-47.92457738;-24.18379977;RemCon
CBS_08;NewForPlots(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/NewForPlots.shp;7;2115845.368;81.13781701;44192292.88;67.78692799;174190332.6;66.79801782;48.28150091;0.03;Alto ParanÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€;17.64999962;284.6688538;1382;50.49422073;806;96;-47.98425301;-24.05906995;RemCon
CBS_19;NewForPlots(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/NewForPlots.shp;7;1596652.04;61.38081485;47886909.33;73.63752794;210460976.2;80.90848721;48.28150091;0.03;Serra do Mar coastal forests;22.33749962;287.0549622;1471;49.78442001;295;166;-47.9213252;-24.22027373;RemCon
COR_01;NewForPlots(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/NewForPlots.shp;1;311518.9143;11.6481507;6100608.657;9.124430225;40293999.58;15.06652468;43.44537815;0.076;Alto ParanÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€;20.68333244;249.9666443;1278;73.66158295;599;52;-47.56375149;-22.35251013;MonoAban
COR_02;NewForPlots(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/NewForPlots.shp;1;220855.035;8.258404368;6999535.194;10.46931021;40783841.34;15.25025542;43.44537815;0.076;Alto ParanÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€;20.68333244;249.9666443;1278;73.66158295;613;24;-47.55872836;-22.35515172;Reg
COR_10;NewForPlots(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/NewForPlots.shp;41;486707.7275;18.16338299;10206336.42;15.23555946;49966643.38;18.64699377;45.03900709;0.064;Alto ParanÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€;20.77083397;238.4843903;1312;74.37481689;644;186;-47.59202227;-22.21506704;Reg
COR_11;NewForPlots(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/NewForPlots.shp;42;699044.3198;26.13498438;5798820.232;8.671958817;35967638.03;13.44712996;38.67647059;0.038;Alto ParanÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€;20.82916641;248.4447784;1282;73.56932068;602;49;-47.57465911;-22.3435785;Reg
COR_12;NewForPlots(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/NewForPlots.shp;42;594262.3248;22.21633082;6111032.313;9.138370123;34538553.88;12.91214623;38.67647059;0.038;Alto ParanÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€;20.59166718;249.2427979;1283;73.72735596;602;49;-47.57681384;-22.33977955;MonoAban
COR_13;NewForPlots(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/NewForPlots.shp;43;407317.3639;15.26411418;7789923.551;11.67701679;29594449.11;11.090448;37.60669456;0.142;Alto ParanÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€;20.47500038;253.7043915;1310;72.52624512;609;21;-47.6939844;-22.50868344;MonoAban
COR_15;NewForPlots(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/NewForPlots.shp;44;673609.6582;25.18406608;5989423.575;8.957000532;36507388.78;13.64892556;38.74328679;0.219;Alto ParanÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€;20.82916641;248.4447784;1282;73.56932068;594;11;-47.5703574;-22.3435803;MonoAban
COR_17;NewForPlots(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/NewForPlots.shp;45;303485.1827;11.37164577;7181615.492;10.76385918;28123433.38;10.53790596;44.20261438;0.046;Alto ParanÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€;20.77083397;253.4709778;1293;72.31237793;602;55;-47.67413332;-22.50017135;MonoAban
